"GameID","GameDate","NumberOfInjuries","SQRTNumberOfInjuries","Week","RestDays","RushYards","PassYards","TotalYards","PointsScored","PercentYardsRush","Surface","CategoriesRestDays"
2023091400,"2023-09-14",5,2.23606797749979,2,8,287,517,804,62,0.356965174129353,"Grass","Short"
2023091700,"2023-09-17",0,0,2,14,295,375,670,49,0.440298507462687,"Turf","Normal"
2023091701,"2023-09-17",1,1,2,13,238,452,690,48,0.344927536231884,"Turf","Normal"
2023091702,"2023-09-17",3,1.73205080756888,2,14,244,453,697,51,0.350071736011478,"Turf","Normal"
2023091703,"2023-09-17",5,2.23606797749979,2,17,184,627,811,68,0.226880394574599,"Turf","Long"
2023091704,"2023-09-17",3,1.73205080756888,2,14,178,564,742,51,0.23989218328841,"Turf","Normal"
2023091705,"2023-09-17",3,1.73205080756888,2,17,175,495,670,26,0.261194029850746,"Grass","Long"
2023091706,"2023-09-17",3,1.73205080756888,2,14,187,486,673,44,0.277860326894502,"Turf","Normal"
2023091707,"2023-09-17",1,1,2,14,202,481,683,51,0.295754026354319,"Turf","Normal"
2023091708,"2023-09-17",3,1.73205080756888,2,14,278,540,818,59,0.339853300733496,"Grass","Normal"
2023091709,"2023-09-17",5,2.23606797749979,2,14,248,503,751,53,0.330226364846871,"Turf","Normal"
2023091710,"2023-09-17",3,1.73205080756888,2,13,198,399,597,40,0.331658291457286,"Turf","Normal"
2023091711,"2023-09-17",4,2,2,14,244,543,787,68,0.310038119440915,"Grass","Normal"
2023091712,"2023-09-17",3,1.73205080756888,2,14,233,444,677,41,0.344165435745938,"Turf","Normal"
2023091800,"2023-09-18",1,1,2,16,234,346,580,37,0.403448275862069,"Turf","Normal"
2023091801,"2023-09-18",3,1.73205080756888,2,16,253,410,663,48,0.381598793363499,"Grass","Normal"
2023092100,"2023-09-21",4,2,3,8,170,421,591,42,0.287648054145516,"Grass","Short"
2023092400,"2023-09-24",2,1.4142135623731,3,14,325,366,691,41,0.470332850940666,"Grass","Normal"
2023092401,"2023-09-24",2,1.4142135623731,3,13,104,331,435,30,0.239080459770115,"Grass","Normal"
2023092402,"2023-09-24",5,2.23606797749979,3,14,159,382,541,26,0.293900184842884,"Turf","Normal"
2023092403,"2023-09-24",1,1,3,13,172,420,592,35,0.290540540540541,"Grass","Normal"
2023092404,"2023-09-24",4,2,3,14,202,568,770,54,0.262337662337662,"Grass","Normal"
2023092405,"2023-09-24",5,2.23606797749979,3,14,419,670,1089,90,0.38475665748393,"Grass","Normal"
2023092406,"2023-09-24",4,2,3,17,160,790,950,52,0.168421052631579,"Turf","Long"
2023092407,"2023-09-24",2,1.4142135623731,3,14,195,334,529,25,0.368620037807183,"Turf","Normal"
2023092408,"2023-09-24",2,1.4142135623731,3,14,273,343,616,40,0.443181818181818,"Grass","Normal"
2023092409,"2023-09-24",7,2.64575131106459,3,13,190,613,803,64,0.236612702366127,"Turf","Normal"
2023092410,"2023-09-24",3,1.73205080756888,3,14,407,409,816,44,0.498774509803922,"Grass","Normal"
2023092411,"2023-09-24",6,2.44948974278318,3,14,269,390,659,51,0.408194233687405,"Grass","Normal"
2023092412,"2023-09-24",3,1.73205080756888,3,13,174,521,695,41,0.250359712230216,"Grass","Normal"
2023092500,"2023-09-25",3,1.73205080756888,3,19,242,404,646,36,0.374613003095975,"Turf","Long"
2023092501,"2023-09-25",2,1.4142135623731,3,16,138,463,601,35,0.229617304492512,"Turf","Normal"
2023092800,"2023-09-28",3,1.73205080756888,4,8,238,393,631,54,0.377179080824089,"Grass","Short"
2023100100,"2023-10-01",4,2,4,14,232,355,587,30,0.395229982964225,"Turf","Normal"
2023100101,"2023-10-01",5,2.23606797749979,4,14,246,561,807,68,0.304832713754647,"Turf","Normal"
2023100102,"2023-10-01",2,1.4142135623731,4,14,218,279,497,34,0.438631790744467,"Turf","Normal"
2023100103,"2023-10-01",1,1,4,14,268,514,782,59,0.342710997442455,"Grass","Normal"
2023100104,"2023-10-01",6,2.44948974278318,4,14,224,238,462,31,0.484848484848485,"Grass","Normal"
2023100105,"2023-10-01",3,1.73205080756888,4,14,253,423,676,36,0.374260355029586,"Turf","Normal"
2023100106,"2023-10-01",4,2,4,13,297,499,796,52,0.373115577889447,"Turf","Normal"
2023100107,"2023-10-01",8,2.82842712474619,4,13,184,366,550,35,0.334545454545455,"Turf","Normal"
2023100108,"2023-10-01",1,1,4,13,211,569,780,65,0.27051282051282,"Grass","Normal"
2023100109,"2023-10-01",2,1.4142135623731,4,13,245,366,611,30,0.400981996726678,"Turf","Normal"
2023100110,"2023-10-01",3,1.73205080756888,4,14,231,338,569,41,0.40597539543058,"Turf","Normal"
2023100111,"2023-10-01",2,1.4142135623731,4,14,177,453,630,41,0.280952380952381,"Turf","Normal"
2023100112,"2023-10-01",2,1.4142135623731,4,17,229,528,757,51,0.302509907529723,"Grass","Long"
2023100113,"2023-10-01",1,1,4,14,312,425,737,43,0.423337856173677,"Turf","Normal"
2023100200,"2023-10-02",3,1.73205080756888,4,19,233,296,529,27,0.440453686200378,"Turf","Long"
2023100500,"2023-10-05",5,2.23606797749979,5,8,207,632,839,60,0.246722288438617,"Grass","Short"
2023100800,"2023-10-08",7,2.64575131106459,5,14,225,637,862,45,0.261020881670534,"Turf","Normal"
2023100801,"2023-10-08",4,2,5,14,160,600,760,40,0.210526315789474,"Turf","Normal"
2023100802,"2023-10-08",4,2,5,17,258,461,719,66,0.358831710709319,"Turf","Long"
2023100803,"2023-10-08",5,2.23606797749979,5,14,282,495,777,39,0.362934362934363,"Turf","Normal"
2023100804,"2023-10-08",7,2.64575131106459,5,13,307,485,792,47,0.387626262626263,"Grass","Normal"
2023100805,"2023-10-08",2,1.4142135623731,5,14,181,279,460,34,0.393478260869565,"Turf","Normal"
2023100806,"2023-10-08",2,1.4142135623731,5,14,212,412,624,27,0.33974358974359,"Grass","Normal"
2023100807,"2023-10-08",3,1.73205080756888,5,14,235,439,674,54,0.3486646884273,"Grass","Normal"
2023100808,"2023-10-08",2,1.4142135623731,5,14,213,490,703,37,0.30298719772404,"Turf","Normal"
2023100809,"2023-10-08",2,1.4142135623731,5,14,373,342,715,52,0.521678321678322,"Grass","Normal"
2023100810,"2023-10-08",5,2.23606797749979,5,14,137,525,662,47,0.206948640483384,"Turf","Normal"
2023100811,"2023-10-08",5,2.23606797749979,5,14,227,391,618,52,0.367313915857605,"Grass","Normal"
2023100900,"2023-10-09",1,1,5,19,206,358,564,30,0.365248226950355,"Grass","Long"
2023101200,"2023-10-12",2,1.4142135623731,6,8,211,375,586,27,0.360068259385666,"Grass","Short"
2023101500,"2023-10-15",5,2.23606797749979,6,14,268,325,593,40,0.451939291736931,"Turf","Normal"
2023101501,"2023-10-15",1,1,6,17,178,417,595,40,0.299159663865546,"Turf","Long"
2023101502,"2023-10-15",6,2.44948974278318,6,17,208,287,495,32,0.42020202020202,"Grass","Long"
2023101503,"2023-10-15",2,1.4142135623731,6,20,133,465,598,30,0.222408026755853,"Turf","Long"
2023101504,"2023-10-15",3,1.73205080756888,6,21,268,281,549,36,0.48816029143898,"Grass","Long"
2023101505,"2023-10-15",4,2,6,14,209,518,727,33,0.28748280605227,"Turf","Normal"
2023101506,"2023-10-15",3,1.73205080756888,6,14,129,458,587,57,0.219761499148211,"Grass","Normal"
2023101507,"2023-10-15",7,2.64575131106459,6,14,270,450,720,63,0.375,"Grass","Normal"
2023101508,"2023-10-15",1,1,6,21,86,545,631,26,0.136291600633914,"Turf","Long"
2023101509,"2023-10-15",11,3.3166247903554,6,13,167,440,607,38,0.275123558484349,"Grass","Normal"
2023101510,"2023-10-15",2,1.4142135623731,6,14,309,418,727,35,0.425034387895461,"Turf","Normal"
2023101511,"2023-10-15",6,2.44948974278318,6,14,169,423,592,34,0.285472972972973,"Turf","Normal"
2023101512,"2023-10-15",4,2,6,14,260,354,614,23,0.423452768729642,"Turf","Normal"
2023101600,"2023-10-16",1,1,6,23,149,465,614,37,0.242671009771987,"Turf","Long"
2023101900,"2023-10-19",5,2.23606797749979,7,8,225,512,737,55,0.305291723202171,"Turf","Short"
2023102200,"2023-10-22",4,2,7,14,230,610,840,44,0.273809523809524,"Grass","Normal"
2023102201,"2023-10-22",4,2,7,14,212,346,558,42,0.379928315412186,"Grass","Normal"
2023102202,"2023-10-22",7,2.64575131106459,7,14,318,454,772,77,0.411917098445596,"Turf","Normal"
2023102203,"2023-10-22",1,1,7,14,177,526,703,54,0.251778093883357,"Turf","Normal"
2023102204,"2023-10-22",3,1.73205080756888,7,14,182,447,629,21,0.289348171701113,"Turf","Normal"
2023102205,"2023-10-22",1,1,7,14,229,501,730,29,0.313698630136986,"Turf","Normal"
2023102206,"2023-10-22",2,1.4142135623731,7,21,221,433,654,41,0.337920489296636,"Turf","Long"
2023102207,"2023-10-22",0,0,7,14,242,325,567,30,0.426807760141093,"Turf","Normal"
2023102208,"2023-10-22",6,2.44948974278318,7,23,282,388,670,36,0.42089552238806,"Grass","Long"
2023102209,"2023-10-22",1,1,7,16,207,634,841,48,0.246135552913199,"Grass","Normal"
2023102210,"2023-10-22",4,2,7,14,144,455,599,48,0.240400667779633,"Grass","Normal"
2023102300,"2023-10-23",6,2.44948974278318,7,16,139,638,777,39,0.178893178893179,"Turf","Normal"
2023102600,"2023-10-26",0,0,8,8,193,536,729,42,0.264746227709191,"Turf","Short"
2023102900,"2023-10-29",2,1.4142135623731,8,28,154,299,453,28,0.339955849889625,"Turf","Long"
2023102901,"2023-10-29",1,1,8,20,194,473,667,63,0.290854572713643,"Turf","Long"
2023102902,"2023-10-29",2,1.4142135623731,8,13,136,480,616,34,0.220779220779221,"Grass","Normal"
2023102903,"2023-10-29",5,2.23606797749979,8,17,325,557,882,65,0.368480725623583,"Turf","Long"
2023102904,"2023-10-29",7,2.64575131106459,8,14,155,453,608,48,0.254934210526316,"Grass","Normal"
2023102905,"2023-10-29",5,2.23606797749979,8,21,261,184,445,23,0.586516853932584,"Turf","Long"
2023102906,"2023-10-29",3,1.73205080756888,8,17,176,462,638,30,0.275862068965517,"Grass","Long"
2023102907,"2023-10-29",5,2.23606797749979,8,21,289,428,717,51,0.403068340306834,"Turf","Long"
2023102908,"2023-10-29",3,1.73205080756888,8,14,143,703,846,69,0.16903073286052,"Grass","Normal"
2023102909,"2023-10-29",3,1.73205080756888,8,14,269,478,747,44,0.360107095046854,"Turf","Normal"
2023102910,"2023-10-29",4,2,8,14,259,319,578,55,0.448096885813149,"Grass","Normal"
2023102911,"2023-10-29",2,1.4142135623731,8,14,215,299,514,33,0.418287937743191,"Grass","Normal"
2023102912,"2023-10-29",2,1.4142135623731,8,20,247,613,860,48,0.287209302325581,"Grass","Long"
2023102913,"2023-10-29",3,1.73205080756888,8,14,127,520,647,43,0.19629057187017,"Turf","Normal"
2023103000,"2023-10-30",6,2.44948974278318,8,16,302,341,643,40,0.469673405909798,"Turf","Normal"
2023110200,"2023-11-02",6,2.44948974278318,9,8,271,395,666,36,0.406906906906907,"Grass","Short"
2023110500,"2023-11-05",3,1.73205080756888,9,14,210,349,559,35,0.37567084078712,"Grass","Normal"
2023110501,"2023-11-05",3,1.73205080756888,9,14,256,477,733,59,0.34924965893588,"Turf","Normal"
2023110502,"2023-11-05",5,2.23606797749979,9,14,326,340,666,40,0.48948948948949,"Grass","Normal"
2023110503,"2023-11-05",9,3,9,14,154,230,384,27,0.401041666666667,"Grass","Normal"
2023110504,"2023-11-05",3,1.73205080756888,9,14,252,326,578,23,0.43598615916955,"Grass","Normal"
2023110505,"2023-11-05",5,2.23606797749979,9,17,134,694,828,76,0.161835748792271,"Turf","Long"
2023110506,"2023-11-05",2,1.4142135623731,9,14,231,528,759,37,0.304347826086957,"Turf","Normal"
2023110507,"2023-11-05",5,2.23606797749979,9,14,243,426,669,41,0.36322869955157,"Turf","Normal"
2023110508,"2023-11-05",4,2,9,14,216,257,473,40,0.456659619450317,"Turf","Normal"
2023110509,"2023-11-05",4,2,9,13,248,363,611,36,0.405891980360065,"Grass","Normal"
2023110510,"2023-11-05",8,2.82842712474619,9,14,182,516,698,51,0.260744985673352,"Grass","Normal"
2023110511,"2023-11-05",5,2.23606797749979,9,17,122,592,714,42,0.170868347338936,"Turf","Long"
2023110600,"2023-11-06",0,0,9,16,148,313,461,33,0.321041214750542,"Turf","Normal"
2023110900,"2023-11-09",0,0,10,8,176,332,508,29,0.346456692913386,"Grass","Short"
2023111200,"2023-11-12",3,1.73205080756888,10,14,237,367,604,16,0.392384105960265,"Grass","Normal"
2023111201,"2023-11-12",9,3,10,14,284,395,679,64,0.418262150220913,"Grass","Normal"
2023111202,"2023-11-12",5,2.23606797749979,10,14,254,670,924,57,0.274891774891775,"Turf","Normal"
2023111203,"2023-11-12",3,1.73205080756888,10,28,203,455,658,37,0.308510638297872,"Grass","Long"
2023111204,"2023-11-12",7,2.64575131106459,10,14,190,478,668,46,0.284431137724551,"Turf","Normal"
2023111205,"2023-11-12",3,1.73205080756888,10,17,321,402,723,42,0.443983402489627,"Grass","Long"
2023111206,"2023-11-12",1,1,10,17,119,430,549,26,0.216757741347905,"Turf","Long"
2023111207,"2023-11-12",4,2,10,14,306,300,606,48,0.504950495049505,"Grass","Normal"
2023111208,"2023-11-12",2,1.4142135623731,10,19,298,656,954,79,0.312368972746331,"Turf","Long"
2023111209,"2023-11-12",2,1.4142135623731,10,14,279,533,812,66,0.3435960591133,"Turf","Normal"
2023111210,"2023-11-12",2,1.4142135623731,10,14,188,657,845,55,0.222485207100592,"Turf","Normal"
2023111211,"2023-11-12",3,1.73205080756888,10,13,256,383,639,28,0.400625978090767,"Grass","Normal"
2023111300,"2023-11-13",3,1.73205080756888,10,23,314,355,669,46,0.469357249626308,"Turf","Long"
2023111600,"2023-11-16",4,2,11,8,293,384,677,54,0.432791728212703,"Grass","Short"
2023111900,"2023-11-19",3,1.73205080756888,11,17,217,281,498,43,0.43574297188755,"Turf","Long"
2023111901,"2023-11-19",3,1.73205080756888,11,14,268,240,508,23,0.52755905511811,"Grass","Normal"
2023111902,"2023-11-19",6,2.44948974278318,11,17,298,374,672,57,0.443452380952381,"Turf","Long"
2023111903,"2023-11-19",7,2.64575131106459,11,14,252,539,791,43,0.31858407079646,"Grass","Normal"
2023111904,"2023-11-19",3,1.73205080756888,11,14,234,504,738,37,0.317073170731707,"Turf","Normal"
2023111905,"2023-11-19",0,0,11,14,220,404,624,48,0.352564102564103,"Grass","Normal"
2023111906,"2023-11-19",3,1.73205080756888,11,21,135,583,718,33,0.188022284122563,"Grass","Long"
2023111907,"2023-11-19",3,1.73205080756888,11,14,265,431,696,50,0.380747126436782,"Grass","Normal"
2023111908,"2023-11-19",5,2.23606797749979,11,14,181,526,707,41,0.256011315417256,"Grass","Normal"
2023111909,"2023-11-19",5,2.23606797749979,11,13,193,355,548,38,0.352189781021898,"Turf","Normal"
2023111910,"2023-11-19",1,1,11,21,150,408,558,33,0.268817204301075,"Turf","Long"
2023111911,"2023-11-19",1,1,11,13,221,459,680,41,0.325,"Grass","Normal"
2023112000,"2023-11-20",1,1,11,30,282,292,574,38,0.491289198606272,"Grass","Long"
2023112300,"2023-11-23",3,1.73205080756888,12,8,249,592,841,51,0.296076099881094,"Turf","Short"
2023112301,"2023-11-23",2,1.4142135623731,12,8,208,599,807,55,0.257744733581165,"Turf","Short"
2023112302,"2023-11-23",2,1.4142135623731,12,8,257,340,597,44,0.430485762144054,"Turf","Short"
2023112400,"2023-11-24",2,1.4142135623731,12,10,196,358,554,47,0.353790613718412,"Turf","Short"
2023112600,"2023-11-26",9,3,12,28,376,464,840,39,0.447619047619048,"Turf","Long"
2023112601,"2023-11-26",2,1.4142135623731,12,17,178,465,643,26,0.276827371695179,"Turf","Long"
2023112602,"2023-11-26",3,1.73205080756888,12,14,172,625,797,45,0.215809284818068,"Turf","Normal"
2023112603,"2023-11-26",3,1.73205080756888,12,21,280,412,692,47,0.404624277456647,"Turf","Long"
2023112604,"2023-11-26",3,1.73205080756888,12,21,205,298,503,17,0.407554671968191,"Turf","Long"
2023112605,"2023-11-26",5,2.23606797749979,12,14,176,346,522,27,0.337164750957854,"Turf","Normal"
2023112606,"2023-11-26",1,1,12,14,301,448,749,51,0.401869158878505,"Grass","Normal"
2023112607,"2023-11-26",3,1.73205080756888,12,14,276,287,563,41,0.490230905861456,"Grass","Normal"
2023112608,"2023-11-26",1,1,12,13,192,526,718,48,0.267409470752089,"Grass","Normal"
2023112609,"2023-11-26",4,2,12,13,358,525,883,71,0.405436013590034,"Grass","Normal"
2023112610,"2023-11-26",3,1.73205080756888,12,17,283,357,640,30,0.4421875,"Turf","Long"
2023112700,"2023-11-27",5,2.23606797749979,12,16,191,368,559,22,0.341681574239714,"Turf","Normal"
2023113000,"2023-11-30",3,1.73205080756888,13,14,208,609,817,76,0.254589963280294,"Turf","Normal"
2023120300,"2023-12-03",3,1.73205080756888,13,14,177,321,498,6,0.355421686746988,"Turf","Normal"
2023120301,"2023-12-03",8,2.82842712474619,13,17,255,454,709,61,0.35966149506347,"Turf","Long"
2023120302,"2023-12-03",5,2.23606797749979,13,16,152,301,453,21,0.335540838852097,"Turf","Normal"
2023120303,"2023-12-03",6,2.44948974278318,13,14,280,319,599,34,0.467445742904841,"Grass","Normal"
2023120304,"2023-12-03",4,2,13,14,261,343,604,39,0.432119205298013,"Turf","Normal"
2023120305,"2023-12-03",7,2.64575131106459,13,14,232,504,736,59,0.315217391304348,"Turf","Normal"
2023120306,"2023-12-03",1,1,13,19,261,390,651,60,0.400921658986175,"Grass","Long"
2023120307,"2023-12-03",6,2.44948974278318,13,14,207,428,635,39,0.325984251968504,"Turf","Normal"
2023120308,"2023-12-03",2,1.4142135623731,13,14,207,519,726,55,0.285123966942149,"Turf","Normal"
2023120309,"2023-12-03",1,1,13,17,192,597,789,61,0.243346007604563,"Grass","Long"
2023120310,"2023-12-03",6,2.44948974278318,13,17,277,442,719,46,0.385257301808067,"Grass","Long"
2023120400,"2023-12-04",3,1.73205080756888,13,16,227,640,867,65,0.261822376009227,"Grass","Normal"
2023120700,"2023-12-07",3,1.73205080756888,14,8,163,404,567,39,0.287477954144621,"Grass","Short"
2023121000,"2023-12-10",4,2,14,14,244,480,724,54,0.337016574585635,"Turf","Normal"
2023121001,"2023-12-10",5,2.23606797749979,14,21,267,592,859,68,0.310826542491269,"Grass","Long"
2023121002,"2023-12-10",5,2.23606797749979,14,20,282,321,603,41,0.467661691542289,"Grass","Long"
2023121003,"2023-12-10",2,1.4142135623731,14,13,157,500,657,48,0.23896499238965,"Turf","Normal"
2023121004,"2023-12-10",8,2.82842712474619,14,13,140,542,682,58,0.205278592375367,"Grass","Normal"
2023121005,"2023-12-10",4,2,14,14,301,209,510,34,0.590196078431373,"Turf","Normal"
2023121006,"2023-12-10",3,1.73205080756888,14,14,160,322,482,36,0.33195020746888,"Turf","Normal"
2023121007,"2023-12-10",10,3.16227766016838,14,27,188,245,433,3,0.434180138568129,"Grass","Long"
2023121008,"2023-12-10",2,1.4142135623731,14,17,243,608,851,44,0.285546415981199,"Grass","Long"
2023121009,"2023-12-10",5,2.23606797749979,14,21,200,473,673,37,0.297176820208024,"Grass","Long"
2023121010,"2023-12-10",4,2,14,14,182,423,605,31,0.300826446280992,"Turf","Normal"
2023121011,"2023-12-10",4,2,14,17,244,474,718,46,0.33983286908078,"Turf","Long"
2023121100,"2023-12-11",8,2.82842712474619,14,16,241,528,769,55,0.313394018205462,"Grass","Normal"
2023121101,"2023-12-11",2,1.4142135623731,14,23,332,361,693,46,0.479076479076479,"Turf","Long"
